Orthogroup	Complete	nigon	1	2
0at6231	Complete	D	1	2
6at6231	Complete	E	1	2
7at6231	Complete	C	1	2
18at6231	Complete	A	1	2
19at6231	Complete	E	1	2
20at6231	Complete	B	1	2
22at6231	Complete	A	1	2
23at6231	Complete	C	1	2
25at6231	Complete	X	1	2
28at6231	Complete	C	1	2
29at6231	Complete	D	1	2
35at6231	Complete	E	1	2
40at6231	Complete	E	1	2
43at6231	Complete	A	1	2
48at6231	Complete	A	1	2
55at6231	Complete	C	1	2
57at6231	Complete	A	1	2
60at6231	Complete	D	1	2
63at6231	Complete	D	1	2
65at6231	Complete	B	1	2
67at6231	Complete	X	1	2
68at6231	Complete	A	1	2
72at6231	Complete	C	1	2
74at6231	Complete	A	1	2
76at6231	Complete	A	1	2
91at6231	Complete	D	1	2
92at6231	Complete	C	1	2
96at6231	Complete	D	1	2
100at6231	Complete	B	1	2
101at6231	Complete	N	1	2
107at6231	Complete	B	1	2
112at6231	Complete	N	1	2
119at6231	Complete	C	1	2
121at6231	Complete	A	1	2
125at6231	Complete	E	1	2
127at6231	Complete	N	1	2
132at6231	Complete	C	1	2
137at6231	Complete	C	1	2
139at6231	Complete	X	1	2
144at6231	Complete	N	1	2
146at6231	Complete	B	1	2
147at6231	Complete	N	1	2
149at6231	Complete	B	1	2
151at6231	Complete	C	1	2
161at6231	Complete	B	1	2
165at6231	Complete	X	1	2
166at6231	Complete	C	1	2
170at6231	Complete	D	1	2
172at6231	Complete	D	1	2
174at6231	Complete	C	1	2
175at6231	Complete	A	1	2
181at6231	Complete	B	1	2
183at6231	Complete	C	1	2
184at6231	Complete	B	1	2
185at6231	Complete	C	1	2
189at6231	Complete	N	1	2
190at6231	Complete	B	1	2
194at6231	Complete	D	1	2
196at6231	Complete	C	1	2
197at6231	Complete	B	1	2
198at6231	Complete	N	1	2
211at6231	Complete	C	1	2
216at6231	Complete	A	1	2
217at6231	Complete	E	1	2
219at6231	Complete	B	1	2
232at6231	Complete	N	1	2
233at6231	Complete	D	1	2
238at6231	Complete	A	1	2
241at6231	Complete	A	1	2
243at6231	Complete	D	1	2
252at6231	Complete	X	1	2
255at6231	Complete	C	1	2
265at6231	Complete	C	1	2
267at6231	Complete	C	1	2
270at6231	Complete	E	1	2
271at6231	Complete	A	1	2
279at6231	Complete	C	1	2
286at6231	Complete	E	1	2
287at6231	Complete	E	1	2
288at6231	Complete	A	1	2
293at6231	Complete	C	1	2
299at6231	Complete	C	1	2
300at6231	Complete	C	1	2
302at6231	Complete	B	1	2
311at6231	Complete	N	1	2
318at6231	Complete	A	1	2
319at6231	Complete	B	1	2
322at6231	Complete	N	1	2
323at6231	Complete	D	1	2
327at6231	Complete	A	1	2
333at6231	Complete	A	1	2
334at6231	Complete	C	1	2
344at6231	Complete	D	1	2
345at6231	Complete	C	1	2
346at6231	Complete	A	1	2
350at6231	Complete	D	1	2
364at6231	Complete	D	1	2
366at6231	Complete	A	1	2
369at6231	Complete	D	1	2
373at6231	Complete	C	1	2
375at6231	Complete	N	1	2
378at6231	Complete	N	1	2
382at6231	Complete	B	1	2
384at6231	Complete	B	1	2
394at6231	Complete	N	1	2
402at6231	Complete	N	1	2
405at6231	Complete	B	1	2
411at6231	Complete	A	1	2
416at6231	Complete	E	1	2
420at6231	Complete	E	1	2
421at6231	Complete	X	1	2
422at6231	Complete	A	1	2
423at6231	Complete	C	1	2
425at6231	Complete	D	1	2
428at6231	Complete	C	1	2
430at6231	Complete	A	1	2
432at6231	Complete	X	1	2
433at6231	Complete	C	1	2
435at6231	Complete	C	1	2
438at6231	Complete	N	1	2
439at6231	Complete	N	1	2
442at6231	Complete	X	1	2
446at6231	Complete	B	1	2
450at6231	Complete	B	1	2
451at6231	Complete	C	1	2
452at6231	Complete	D	1	2
454at6231	Complete	E	1	2
455at6231	Complete	E	1	2
473at6231	Complete	E	1	2
482at6231	Complete	E	1	2
484at6231	Complete	A	1	2
487at6231	Complete	E	1	2
488at6231	Complete	A	1	2
489at6231	Complete	A	1	2
490at6231	Complete	E	1	2
493at6231	Complete	X	1	2
494at6231	Complete	B	1	2
495at6231	Complete	D	1	2
498at6231	Complete	E	1	2
503at6231	Complete	A	1	2
509at6231	Complete	A	1	2
514at6231	Complete	D	1	2
516at6231	Complete	N	1	2
522at6231	Complete	A	1	2
523at6231	Complete	A	1	2
525at6231	Complete	B	1	2
527at6231	Complete	C	1	2
529at6231	Complete	C	1	2
531at6231	Complete	A	1	2
532at6231	Complete	A	1	2
534at6231	Complete	B	1	2
536at6231	Complete	B	1	2
537at6231	Complete	B	1	2
538at6231	Complete	C	1	2
544at6231	Complete	E	1	2
547at6231	Complete	E	1	2
548at6231	Complete	A	1	2
551at6231	Complete	B	1	2
562at6231	Complete	A	1	2
563at6231	Complete	X	1	2
568at6231	Complete	X	1	2
572at6231	Complete	B	1	2
575at6231	Complete	N	1	2
581at6231	Complete	A	1	2
585at6231	Complete	B	1	2
590at6231	Complete	A	1	2
593at6231	Complete	B	1	2
594at6231	Complete	A	1	2
596at6231	Complete	X	1	2
597at6231	Complete	C	1	2
600at6231	Complete	X	1	2
604at6231	Complete	B	1	2
606at6231	Complete	E	1	2
612at6231	Complete	D	1	2
613at6231	Complete	A	1	2
620at6231	Complete	C	1	2
625at6231	Complete	X	1	2
627at6231	Complete	B	1	2
629at6231	Complete	C	1	2
632at6231	Complete	C	1	2
638at6231	Complete	D	1	2
639at6231	Complete	C	1	2
642at6231	Complete	E	1	2
644at6231	Complete	A	1	2
645at6231	Complete	B	1	2
646at6231	Complete	A	1	2
650at6231	Complete	B	1	2
651at6231	Complete	N	1	2
655at6231	Complete	B	1	2
657at6231	Complete	B	1	2
665at6231	Complete	A	1	2
675at6231	Complete	A	1	2
683at6231	Complete	E	1	2
700at6231	Complete	C	1	2
701at6231	Complete	E	1	2
702at6231	Complete	B	1	2
704at6231	Complete	N	1	2
708at6231	Complete	E	1	2
710at6231	Complete	B	1	2
714at6231	Complete	E	1	2
716at6231	Complete	C	1	2
718at6231	Complete	N	1	2
721at6231	Complete	A	1	2
722at6231	Complete	C	1	2
724at6231	Complete	C	1	2
725at6231	Complete	N	1	2
726at6231	Complete	C	1	2
728at6231	Complete	D	1	2
734at6231	Complete	C	1	2
735at6231	Complete	N	1	2
736at6231	Complete	B	1	2
737at6231	Complete	C	1	2
741at6231	Complete	C	1	2
743at6231	Complete	E	1	2
746at6231	Complete	B	1	2
747at6231	Complete	C	1	2
753at6231	Complete	B	1	2
755at6231	Complete	X	1	2
759at6231	Complete	D	1	2
762at6231	Complete	X	1	2
765at6231	Complete	B	1	2
772at6231	Complete	B	1	2
774at6231	Complete	B	1	2
780at6231	Complete	B	1	2
781at6231	Complete	X	1	2
782at6231	Complete	C	1	2
785at6231	Complete	C	1	2
786at6231	Complete	D	1	2
787at6231	Complete	E	1	2
788at6231	Complete	X	1	2
790at6231	Complete	X	1	2
792at6231	Complete	C	1	2
794at6231	Complete	B	1	2
798at6231	Complete	A	1	2
800at6231	Complete	B	1	2
801at6231	Complete	N	1	2
802at6231	Complete	N	1	2
803at6231	Complete	C	1	2
810at6231	Complete	B	1	2
813at6231	Complete	B	1	2
814at6231	Complete	N	1	2
815at6231	Complete	C	1	2
821at6231	Complete	C	1	2
825at6231	Complete	B	1	2
829at6231	Complete	C	1	2
831at6231	Complete	C	1	2
837at6231	Complete	X	1	2
838at6231	Complete	C	1	2
842at6231	Complete	C	1	2
844at6231	Complete	D	1	2
845at6231	Complete	E	1	2
849at6231	Complete	A	1	2
850at6231	Complete	E	1	2
853at6231	Complete	A	1	2
857at6231	Complete	E	1	2
860at6231	Complete	C	1	2
862at6231	Complete	B	1	2
868at6231	Complete	E	1	2
869at6231	Complete	C	1	2
875at6231	Complete	D	1	2
876at6231	Complete	N	1	2
879at6231	Complete	N	1	2
881at6231	Complete	A	1	2
885at6231	Complete	E	1	2
899at6231	Complete	A	1	2
902at6231	Complete	E	1	2
904at6231	Complete	X	1	2
914at6231	Complete	B	1	2
915at6231	Complete	A	1	2
916at6231	Complete	B	1	2
917at6231	Complete	E	1	2
918at6231	Complete	A	1	2
920at6231	Complete	B	1	2
921at6231	Complete	D	1	2
922at6231	Complete	D	1	2
925at6231	Complete	C	1	2
933at6231	Complete	N	1	2
934at6231	Complete	D	1	2
937at6231	Complete	A	1	2
939at6231	Complete	B	1	2
952at6231	Complete	N	1	2
957at6231	Complete	B	1	2
958at6231	Complete	B	1	2
961at6231	Complete	N	1	2
963at6231	Complete	C	1	2
968at6231	Complete	B	1	2
969at6231	Complete	A	1	2
984at6231	Complete	N	1	2
987at6231	Complete	C	1	2
989at6231	Complete	B	1	2
990at6231	Complete	A	1	2
993at6231	Complete	E	1	2
994at6231	Complete	X	1	2
995at6231	Complete	E	1	2
997at6231	Complete	B	1	2
998at6231	Complete	X	1	2
1003at6231	Complete	B	1	2
1013at6231	Complete	N	1	2
1014at6231	Complete	E	1	2
1016at6231	Complete	B	1	2
1017at6231	Complete	C	1	2
1018at6231	Complete	C	1	2
1019at6231	Complete	D	1	2
1024at6231	Complete	B	1	2
1032at6231	Complete	C	1	2
1033at6231	Complete	A	1	2
1034at6231	Complete	C	1	2
1035at6231	Complete	B	1	2
1037at6231	Complete	D	1	2
1040at6231	Complete	B	1	2
1047at6231	Complete	C	1	2
1053at6231	Complete	A	1	2
1055at6231	Complete	C	1	2
1056at6231	Complete	A	1	2
1057at6231	Complete	D	1	2
1066at6231	Complete	N	1	2
1067at6231	Complete	A	1	2
1072at6231	Complete	D	1	2
1073at6231	Complete	B	1	2
1082at6231	Complete	B	1	2
1083at6231	Complete	E	1	2
1088at6231	Complete	B	1	2
1101at6231	Complete	A	1	2
1104at6231	Complete	B	1	2
1112at6231	Complete	E	1	2
1113at6231	Complete	A	1	2
1118at6231	Complete	C	1	2
1122at6231	Complete	D	1	2
1129at6231	Complete	D	1	2
1131at6231	Complete	C	1	2
